no_of_VirusTotal_positives,dangerous_permissions,triggered_signatures,udp_count,File_identified_by_10_AVs,Hidden_Payload_Found,Application_Asks_For_Dangerous_Permissions,no_of_Hosts_Involved,label
1,0,1,6,0,0,0,6,0
1,0,1,6,0,0,0,5,0
0,4,3,6,0,0,1,5,0
0,4,3,5,0,0,1,5,0
0,2,3,6,0,0,1,5,0
0,3,2,6,0,0,1,6,0
0,19,2,6,0,0,1,5,0
7,4,2,6,0,0,1,6,0
0,7,3,6,0,0,1,5,0
0,1,2,5,0,0,1,5,0
0,8,3,8,0,0,1,6,0
0,4,2,5,0,0,1,6,0
0,18,3,4,0,0,1,5,0
0,1,3,6,0,0,1,5,0
0,1,2,4,0,0,1,5,0
3,6,2,5,0,0,1,5,0
3,6,2,6,0,0,1,5,0
3,6,2,6,0,0,1,6,0
3,6,2,6,0,0,1,6,0
3,6,2,5,0,0,1,5,0
